;274768;
"Core;1;
Геометрия;1;
~~%;1;
распространенно;1;
ограниченаВ;1;
ипередней;1;
тяжелом;1;
Енезначительно;1;
незначиьельно;1;
ТрНедприклапанная;1;
премущественно;1;
уменьшена;1;
предлах;1;
визуализируемые;1;
регургитирующей;1;
нормыEF;1;
степениТрехстворчатый;1;
тв;1;
ЛокализацияБазальный;1;
механически;1;
значимов;1;
ускорен	Митральная;1;
синусами;1;
ситолической;1;
щита;1;
Морфометрические;1;
"заплатой";1;
Ргидный;1;
расширенными;1;
материал;1;
распространяющаяся;1;
заднена;1;
измерениями;1;
устранения;1;
ВПВ;1;
недотаточнсоть;1;
Гипердинамический;1;
выпячивания;1;
oaoiauo;1;
дистадльного;1;
поколачивания;1;
базальгного;1;
бранши;1;
проведены;1;
поражением;1;
эхонегативным;1;
колобирование;1;
Установленный;1;
фибррзно;1;
аксиллярной;1;
аннулопластики;1;
Акимович;1;
облатси;1;
спадает;1;
митральноаортальный;1;
массы};1;
достоверных;1;
ограниченной;1;
Резидуальный;1;
кальцинты;1;
Тахикардия;1;
расширенывизуализируются;1;
поражние;1;
Попытка;1;
расчкетные;1;
распределением;1;
систолическойфункции;1;
гипетрофия;1;
спососбность;1;
КМП;1;
верхушпереднеперегородочного;1;
последствия;1;
кальцинировыны;1;
уширены;1;
способами;1;
инвазивным;1;
уповне;1;
индеек;1;
незнаительно;1;
материалов;1;
оцененный;1;
инижней;1;
середины;1;
внорме;1;
Начиная;1;
фоен;1;
ноября;1;
расширенНижняя;1;
часов";1;
ТR;1;
полопсть;1;
отверстие;1;
дисфункия;1;
обусловлены;1;
Г;1;
Отложение;1;
жка;1;
супрастернального;1;
расширеноТрикуспидальная;1;
трмб;1;
бнз;1;
заднеемедиальной;1;
отчётливо;1;
ишемического;1;
Aaiiaeiaieaneay;1;
левогопредсердия;1;
уплотненыкальциноз;1;
яркое;1;
првыми;1;
Невыраженная;1;
акинетичных;1;
истончению;1;
легочном;1;
Технически;1;
уплонение;1;
Braunwald;1;
сниженана;1;
сегментоа;1;
Совместный;1;
Тромба;1;
перфорация;1;
локальными;1;
вполне;1;
имеющийся;1;
транспротезнаяТрёхстворчатый;1;
собой;1;
округлых;1;
кальцинированы++полулуния;1;
напряжена;1;
резидуальным;1;
плоским;1;
изоэхогенный;1;
клапанас;1;
трабекалы;1;
павый;1;
наджелудочковыми;1;
рыхлая;1;
акромеального;1;
отдео;1;
анэхогенную;1;
ДО;1;
тром;1;
ЛЖрестриктивный;1;
появления;1;
сокращении;1;
стенозом;1;
Бабенов;1;
полсти;1;
распростанением;1;
захватывающих;1;
апикальный;1;
нечеткая;1;
предсердий+ЖЭ;1;
Асиметричная;1;
тромбГипертрофия;1;
нне;1;
кардиохирургааритмолога;1;
fуправление;1;
стьворки;1;
выстилающее;1;
ЕФМЫ;1;
давлеение;1;
прикрепленная;1;
смсМПП;1;
приклепления;1;
Пульс;1;
динамики%;1;
кровь;1;
гипоинезия;1;
пергородочной;1;
измнены;1;
см*;1;
сердцалистального;1;
фиброзн;1;
полост;1;
однородным;1;
Мимнимальное;1;
типичных;1;
мыщ;1;
прдесердия;1;
нижнему;1;
восхождящий;1;
фрагменты;1;
Неоптимальное;1;
Caaiyy;1;
nenoieeaneie;1;
Виторович;1;
соединение;1;
ламинарен;1;
механическим;1;
разделенное;1;
Исследоввание;1;
переключения;1;
ЛЖСократимость;1;
~%В;1;
ствроки;1;
нормеTAVSсмсек;1;
предсердий+ПЭКС;1;
Макс;1;
\subсм;1;
наименее;1;
осиКДР;1;
аортыФрагментарный;1;
перикардиоцентеза;1;
отмечались;1;
стола;1;
дискинезиис;1;
бигеминиии;1;
ч;1;
дилатировани;1;
Трикуспидальной;1;
вида;1;
уоснований;1;
среднинных;1;
срединнопереднеперегородочного;1;
невысоких;1;
Ограниченная;1;
снидена;1;
Гиперторофия;1;
физиологическоеЗначимая;1;
экчтрасистолы;1;
бифуркацию;1;
Выраженнкая;1;
ухудшения;1;
Кмеры;1;
Ввиду;1;
улотнение;1;
петлями;1;
рестриктивномутипу;1;
прогиба;1;
Прогиб;1;
Шовная;1;
величин;1;
TDIсм\сек;1;
сьворки;1;
переднеперегородочные;1;
эластичны;1;
выполнении;1;
организованная;1;
коронаропластики;1;
приема;1;
Пк;1;
листки;1;
эхоКг;1;
вовлечения;1;
трабекул;1;
физиол;1;
сприклапанная;1;
измененияГемодинамически;1;
значимоТрикуспидальная;1;
"основанию;1;
функцияЛЖ;1;
организованнй;1;
грудного;1;
миокардана;1;
сгнижена;1;
констриктивных;1;
краёв;1;
дессекции;1;
желудек;1;
ревматическое;1;
Градиенты;1;
RIMP;1;
сегменотов;1;
предсердлием;1;
нижневерхушечном;1;
спайки;1;
стенозаPG;1;
распространяющееся;1;
маловероятно;1;
Прудников;1;
брахиоцефального;1;
электромеханическая;1;
Более;1;
дистальнее;1;
гребню;1;
плановой;1;
ускоренмаксимальная;1;
Увеличена;1;
ЛЖтрудности;1;
сохраненаРасчетное;1;
Тяжелое;1;
Описанные;1;
срединнгого;1;
аневризм;1;
желудочкоа;1;
Агипокинезия;1;
парадоксальному;1;
эксконцентрическая;1;
внутреннем;1;
утодщены;1;
замена;1;
ими;1;
четким;1;
верхкшки;1;
содеожимое;1;
аинезии;1;
обеспечивается;1;
аппрата;1;
перегорородки;1;
остального;1;
стенкиЭксцентрическая;1;
отпределяется;1;
фиброзирвоаны;1;
недооценка;1;
клапанаКомбинированный;1;
камерына;1;
МЖПнагрузка;1;
клапаных;1;
требует;1;
Аополуния;1;
Симптом;1;
индексов;1;
ход;1;
перегрузкой;1;
изизмерено;1;
предсердияПравый;1;
типуРасчетное;1;
гипертензи;1;
остановка;1;
приклапаные;1;
папиллярнх;1;
гровотока;1;
прегородочных;1;
изоляции;1;
расслабленияЛА;1;
восхотделеЮ;1;
Доплеровские;1;
колаабирования;1;
впадающий;1;
ускрен;1;
тект;1;
%Стенки;1;
функия;1;
ПЭ;1;
кончики;1;
Конгломераты;1;
клапнах;1;
монотопныеодиночные;1;
Фиброкальциноз;1;
гипертенхия;1;
базальнных;1;
оатимально;1;
Транссептальный;1;
Фрагментированно;1;
О;1;
гиаоакинезии;1;
клапнных;1;
мл\мкв;1;
концентрическсая;1;
мму;1;
проведении;1;
выраженый;1;
репротезирования;1;
псевдонорализация;1;
плановом;1;
расширно;1;
иутолщен;1;
ЛЖПБЛНПГ;1;
утолщенпограничные;1;
атеросклеротический;1;
избыточный;1;
гипремобильность;1;
адискинезия;1;
средостении;1;
извита;1;
Index;1;
Небошльшой;1;
физиологические;1;
стпоследствия;1;
MVp;1;
Левосформированное;1;
Увеличилось;1;
Проведение;1;
биопсии;1;
внутриполостными;1;
поперечных;1;
уплдотнены;1;
лЛЖ;1;
желуудочка;1;
SimpsonBP;1;
